day,spend,impressions
19/01/2025,"$3.419,00",163.007
20/01/2025,"$3.441,00",164.883
21/01/2025,"$3.417,00",162.921
22/01/2025,"$3.474,00",166.401
23/01/2025,"$3.449,00",165.268
24/01/2025,"$3.402,00",162.666
25/01/2025,"$3.432,00",164.101
26/01/2025,"$3.469,00",166.155
27/01/2025,"$3.423,00",163.492
28/01/2025,"$3.461,00",165.775
29/01/2025,"$3.416,00",162.839
30/01/2025,"$3.487,00",167.020
31/01/2025,"$3.438,00",164.614
